600001,1000005,,2014-07-10 12:31:00,USR05,2014-07-13 18:07:58,USR01
600002,1000005,,2015-07-11 08:01:00,USR01,2015-07-14 12:32:18,USR05
600003,1000014,,2015-11-02 08:35:00,USR05,2015-11-05 14:11:58,USR01
600004,1000008,,2014-11-17 13:33:00,USR01,2014-11-20 18:52:41,USR02
600005,1000008,X,2015-04-02 19:09:00,USR01,2015-04-06 12:45:58,USR01
600006,1000006,,2015-04-05 11:25:46,USR02,2015-04-07 03:42:31,USR03
600007,1000008,,2015-04-07 12:16:03,USR01,2015-04-08 13:06:21,USR02
600008,1000008,,2015-04-09 15:30:51,USR03,2015-04-10 18:45:39,USR03
600009,1000007,,2015-04-12 13:16:39,USR04,2015-04-14 11:02:27,USR01
600010,1000008,,2015-04-15 11:55:03,USR03,2015-04-17 10:33:27,USR03
600011,1000005,,2015-04-17 22:50:31,USR04,2015-04-19 09:45:59,USR05
600012,1000006,,2015-04-20 14:34:24,USR05,2015-04-22 06:18:17,USR01
600013,1000005,,2015-04-23 03:21:04,USR03,2015-04-24 16:07:44,USR03
600014,1000005,,2015-04-25 11:34:46,USR01,2015-04-26 19:48:28,USR04
600015,1000006,,2015-04-27 12:01:27,USR03,2015-04-28 12:28:09,USR04
600016,1000007,,2015-04-30 09:58:51,USR01,2015-05-02 07:56:15,USR02
600017,1000007,,2015-05-02 20:42:48,USR01,2015-05-04 07:26:44,USR01
600018,1000006,,2015-05-05 17:23:54,USR03,2015-05-07 14:05:01,USR01
600019,1000002,,2015-05-07 21:13:19,USR02,2015-05-09 01:02:45,USR04
600020,1000003,,2015-05-10 00:52:00,USR03,2015-05-11 04:30:41,USR05
600021,1000007,,2015-05-12 22:05:34,USR05,2015-05-14 19:19:08,USR04
600022,1000007,,2015-05-15 03:17:28,USR05,2015-05-16 08:29:21,USR03
600023,1000008,,2015-05-17 22:15:18,USR03,2015-05-19 17:13:08,USR02
600024,1000004,,2015-05-20 05:57:13,USR05,2015-05-21 13:39:07,USR05
600025,1000006,,2015-05-22 18:06:58,USR04,2015-05-24 06:16:44,USR04
600026,1000006,,2015-05-24 18:53:35,USR03,2015-05-25 19:40:12,USR02
600027,1000008,,2015-05-27 15:17:43,USR05,2015-05-29 11:41:52,USR01
600028,1000003,X,2015-05-30 05:44:12,USR01,2015-05-31 20:10:40,USR01
600029,1000008,,2015-06-02 03:21:18,USR01,2015-06-04 00:58:25,USR02
600030,1000001,,2015-06-04 08:35:07,USR01,2015-06-05 13:48:56,USR01
600031,1000004,,2015-06-07 00:24:44,USR03,2015-06-08 16:14:21,USR01
600032,1000008,,2015-06-09 04:04:50,USR04,2015-06-10 07:44:56,USR03
600033,1000005,,2015-06-11 15:57:18,USR05,2015-06-13 03:49:47,USR05
600034,1000006,,2015-06-14 04:58:57,USR01,2015-06-15 18:00:36,USR03
600035,1000007,,2015-06-16 07:27:56,USR01,2015-06-17 09:56:55,USR04
600036,1000003,,2015-06-18 18:45:27,USR05,2015-06-20 06:02:59,USR05
600037,1000001,,2015-06-21 00:22:51,USR01,2015-06-22 06:00:14,USR01
600038,1000007,,2015-06-23 07:13:10,USR01,2015-06-24 14:03:29,USR03
600039,1000004,,2015-06-26 00:38:41,USR02,2015-06-27 18:04:12,USR01
600040,1000001,,2015-06-28 16:14:34,USR01,2015-06-30 07:50:27,USR05
600041,1000001,,2015-07-01 01:28:23,USR04,2015-07-02 10:42:12,USR05
600042,1000006,X,2015-07-04 01:09:37,USR01,2015-07-06 00:50:52,USR01
